Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-07T22:07:56
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Table.Column,er33601,integer,2001,2001 INTERVIEW NUMBER,SURVEY INFORMATION,"2001 Interview Number (2001 ID Number): The values for this variable represent the 2001 interview number of the family in which this individual was included in 2001. We interviewed 7,406 families in 2001.",,
Table.Column,er33701,integer,2003,2003 INTERVIEW NUMBER,SURVEY INFORMATION,"2003 Interview Number (2003 ID Number): The values for this variable represent the 2003 interview number of the family in which this individual was included in 2003. We interviewed 7,822 families in 2003.",,
Table.Column,er33801,integer,2005,2005 INTERVIEW NUMBER,SURVEY INFORMATION,"2005 Interview Number (2005 ID Number): The values for this variable represent the 2005 interview number of the family in which this individual was included in 2005. We interviewed 8,002 families in 2005.",,
Table.Column,er33901,integer,2007,2007 INTERVIEW NUMBER,SURVEY INFORMATION,"2007 Interview Number (2007 ID Number): The values for this variable represent the 2007 interview number of the family in which this individual was included in 2007. We interviewed 8,289 families in 2007.",,
Table.Column,er34001,integer,2009,2009 INTERVIEW NUMBER,SURVEY INFORMATION,"2009 Interview Number (2009 ID Number): The values for this variable represent the 2009 interview number of the family in which this individual was included in 2009. We interviewed 8,690 families in 2009.",,
Table.Column,er34101,integer,2011,2011 INTERVIEW NUMBER,SURVEY INFORMATION,"2011 Interview Number (2011 ID Number): The values for this variable represent the 2011 interview number of the family in which this individual was included in 2011. We interviewed 8,907 families in 2011.",,
Table.Column,er34201,integer,2013,2013 INTERVIEW NUMBER,SURVEY INFORMATION,"2013 Interview Number (2013 ID Number):  The values for this variable represent the 2013 interview number of the family in which this individual was included in 2013. We interviewed 9,063 families in 2013.",,
Table.Column,er34301,integer,2015,2015 INTERVIEW NUMBER,SURVEY INFORMATION,"2015 Interview Number (2015 ID Number):  The values for this variable represent the 2015 interview number of the family in which this individual was included in 2015. We interviewed 9,048 families in 2015.",,
Table.Column,er34501,integer,2017,2017 INTERVIEW NUMBER,SURVEY INFORMATION,"2017 Interview Number (2017 ID Number):  The values for this variable represent the 2017 interview number of the family in which this individual was included in 2017. We interviewed 9,607 families in 2017.",,
Table.Column,er34701,integer,2019,2019 INTERVIEW NUMBER,SURVEY INFORMATION,"2019 Interview Number (2019 ID Number):  The values for this variable represent the 2019 interview number of the family in which this individual was included in 2019. We interviewed 9,569 families in 2019.",,
Table.Column,er33603,integer,2001,RELATION TO HEAD                      01,SURVEY INFORMATION,"2001 Relationship to Head: Note that these relationships are those to the 1999 Head for any individual whose 2001 sequence number (ER33602) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 1999 Head is no longer present at the time of the 2001 interview, his or her relationship to Head is coded 10; the new 2001 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER33602=01).",,
Table.Column,er33703,integer,2003,RELATION TO HEAD                      03,SURVEY INFORMATION,"2003 Relationship to Head: Note that these relationships are those to the 2001 Head for any individual whose 2003 sequence number (ER33702) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2001 Head is no longer present at the time of the 2003 interview, his or her relationship to Head is coded 10; the new 2003 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 for Relationship to Head (this variable) AND coded 01 for sequence number (ER33702).",,
Table.Column,er33803,integer,2005,RELATION TO HEAD                      05,SURVEY INFORMATION,"2005 Relationship to Head: Note that these relationships are those to the 2003 Head for any individual whose 2005 sequence number (ER33802) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2003 Head is no longer present at the time of the 2005 interview, his or her relationship to Head is coded 10; the new 2005 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER33802) are coded 01.",,
Table.Column,er33903,integer,2007,RELATION TO HEAD                      07,SURVEY INFORMATION,"2007 Relationship to Head: Note that these relationships are those to the 2005 Head for any individual whose 2007 sequence number (ER33902) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2005 Head is no longer present at the time of the 2007 interview, his or her relationship to Head is coded 10; the new 2007 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER33902) are coded 01.",,
Table.Column,er34003,integer,2009,RELATION TO HEAD                      09,SURVEY INFORMATION,"2009 Relationship to Head: Note that these relationships are those to the 2007 Head for any individual whose 2009 sequence number (ER34002) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2007 Head is no longer present at the time of the 2009 interview, his or her relationship to Head is coded 10; the new 2009 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34002) are coded 01.",,
Table.Column,er34103,integer,2011,RELATION TO HEAD                      11,SURVEY INFORMATION,"2011 Relationship to Head: Note that these relationships are those to the 2009 Head for any individual whose 2011 sequence number (ER34102) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2009 Head is no longer present at the time of the 2011 interview, his or her relationship to Head is coded 10; the new 2011 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34102) are coded 01.",,
Table.Column,er34203,integer,2013,RELATION TO HEAD                      13,SURVEY INFORMATION,"2013 Relationship to Head:  Note that these relationships are those to the 2011 Head for any individual whose 2013 sequence number (ER34202) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2011 Head is no longer present at the time of the 2013 interview, his or her relationship to Head is coded 10; the new 2013 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34202) are coded 01.",,
Table.Column,er34303,integer,2015,RELATION TO HEAD                      15,SURVEY INFORMATION,"2015 Relationship to Head:  Note that these relationships are those to the 2013 Head for any individual whose 2015 sequence number (ER34302) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2013 Head is no longer present at the time of the 2015 interview, his or her relationship to Head is coded 10; the new 2015 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34302) are coded 01.",,
Table.Column,er34503,integer,2017,RELATION TO REFERENCE PERSON          17,SURVEY INFORMATION,"2017 Relationship to Reference Person:  Note that these relationships are those to the 2015 Reference Person for any individual whose 2017 sequence number (ER34502) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2015 Reference Person is no longer present at the time of the 2017 interview, his or her relationship to Reference Person is coded 10; the new 2017 Reference Person also is coded 10. Therefore, to select current Reference Persons, the user must select those coded 10 in this variable whose sequence numbers (ER34502) are coded 01.",,
Table.Column,er34703,integer,2019,RELATION TO REFERENCE PERSON          19,SURVEY INFORMATION,"2019 Relationship to Reference Person:  Note that these relationships are those to the 2019 Reference Person for any individual whose 2019 sequence number (ER34702) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2019 Reference Person is no longer present at the time of the 2019 interview, his or her relationship to Reference Person is coded 10; the new 2019 Reference Person also is coded 10. Therefore, to select current Reference Persons, the user must select those coded 10 in this variable whose sequence numbers (ER34702) are coded 01.",,
Table.Column,er17001,number,2001,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: May 2008:  Variables ER20395-ER20458, formerly available separately, have now been incorporated into this file with those variable names.  Variable ER20394 has been recalculated.  Variable ER20459, a family cross-sectional weight, has been added.  November 2013: Added generated variables Births to HD/WF/OFUM (ER20458A-ER20458H), Region HD Grew Up (ER20377A), Head Geographic Mobility (ER20377B), K-6 Distress Scale (ER19833A). Also added Calls for Iw (ER17005B), and Iw Length (ER17005C). For this release we have also updated some of the KL background variables that were not ready at the time of the original 2001 release. On release 3, we are suppressing some additional variables to protect the anonymity of our respondents.  February 2014:  For Release 4 we have added one new coded variable in the philanthropy section (ER20081A) and Collapsed Beale (ER20377C). Additionally, we have corrected extant T-2 variables for a handful of cases.  January 2016: For Release 5 we have corrected the bottom code for H14/H38 (ER19709/ER19817) and H17/H41 (ER19712/ER19820) for both Head and Wife/""Wife"" where 1 means one cigarette or fewer per day.  November 2017: For Release 6 we have added 25 generated food security variables (ER18470A-ER18470Y). The food security variables were put through the same imputation and calculation process as was completed on the 2015 data to produce food security scale score and category. We have also added the aggregated consumption variables (ER20456A1-ER20456D6) to the family release file. These variables were previously released on a supplemental file.",,
Table.Column,er21001,number,2003,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: May 2008:  Variable ER23268 has been reconstructed; variable ER24179 has been recalculated.  Variable ER24180, a family cross-sectional weight, has been added.  November 2013: Correcting Births to OFUMS in 2001 (ER24178) and suppressing previously released variables Beale Rural-Urban Code (ER24144), and Size of Largest City the county (ER24145).  February 2014: For Release 6 we have added four new coded variables in the  philanthropy section M12code, M41code, M43code and M52code (ER23542A, ER23664A, ER23674A, ER23697A). Additionally we have added fourteen new T-2 (Section R) variables (ER23718A-ER23718N) and Collapsed Beale (ER24144A).  January 2016: For Release 7 we have added 96 new variables in the T-2 (2001) Income section, 86 of which are about time unemployed for Head (ER23702A1-ER23702B5) and Wife/""Wife"" (ER23702F4-ER23702G8), time out of the labor force for Head (ER23702B6-ER23702D1) and Wife/""Wife"" (ER23702G9-ER23702J4), and time employed for Head (ER23702D2-ER23702E7) and Wife/""Wife"" (ER23702J5-ER23702L1). The other 10 new variables are T-2 hours worked, labor income, and accuracy checks for Head (ER23702E8-ER23702F3) and for Wife/""Wife"" (ER23702L2-ER23702L6).  November 2017: For release 8, we have added 25 generated food security variables (ER21735A-ER23735Y). The food security variables were put through the same imputation and calculation process as was completed on the 2015 data to produce food security scale score and category. We also added the aggregated consumption variables (ER24138A1-ER24138D6) to the family release file. These variables were previously released on a supplemental file.",,
Table.Column,er25001,number,2005,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: November 2013: Correcting the following four variables: Births to OFUMS in 2003 (ER28077), Number of businesses owned by FU in 2004 (ER27907),  Number of businesses owned by Head (ER27912), and Number of businesses owned by Wife (ER27942). Due to further hand look-ups after Release 2 was made, there are 198 cases that have different values for Head and Wife Taxable Income - 2004 (ER27953) and Total Family Money Income - 2004 (ER28037). In addition, we are suppressing previously released variables Beale Rural-Urban Code (ER28043), and Size of Largest City the county (ER28044).  February 2014: For Release 4 we have added four new coded variables in the philanthropy section M12code, M41code, M43code and M52code (ER27510A, ER27634A, ER27644A, ER27667A) and Collapsed Beale (ER28043A). In addition we have dropped fifteen previously released variables from the T-2 (Section R) range (ER27712-ER27726). These were originally released as family level variables for Head and Wife/""Wife"" but since they also contain data for OFUMs, we have moved them to the Cross Year Individual File instead.  January 2016: For Release 5 we have added 96 new variables in the T-2 (2003) Income section, 86 of which are about time unemployed for Head (ER27711A1-ER27711B5) and Wife/""Wife"" (ER27711F4-ER27711G8), time out of the labor force for Head (ER27711B6-ER27711D1) and Wife/""Wife"" (ER27711G9-ER27711J4), and time employed for Head (ER27711D2-ER27711E7) and Wife/""Wife"" (ER27711J5-ER27711L1). The other 10 new variables are T-2 hours worked, labor income, and accuracy checks for Head (ER27711E8-ER27711F3) and for Wife/""Wife"" (ER27711L2- ER27711L6).  November 2017: For Release 6 we have added the aggregated consumption variables (ER28037A1-ER28037E3). These variables were previously released on a supplemental file. A correction was made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs.",,
Table.Column,er36001,number,2007,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: January 2012: For Release 3, we have reconfigured variable ER36106 -  A50 Why did you move? We have recoded cases originally coded as 'Other/ambiguous' into existing categories where possible.  December 2013: Correcting the following variable; Births to OFUMS only - 2005 (ER41067) and P20b Whether amount 10,000 (ER37762) In addition, we are suppressing two previously publicly released variables Beale Rural-Urban Code (ER41033) and Size of Largest City in County (ER41034).  February 2014: In Release 5, we have added one new coded variable in the philanthropy section M12code (ER40681A) and Collapsed Beale (ER41033A). Additionally, we have corrected extant T-2 variables for a handful of cases.  January 2016: For Release 6 we have added 96 new variables in the T-2 (2005) Income section, 86 of which are about time unemployed for Head (ER40686A1-ER40686B5) and Wife/""Wife"" (ER40686F4-ER40686G8), time out of the labor force for Head (ER40686B6-ER40686D1) and Wife/""Wife"" (ER40686G9-ER40686J4), and time employed for Head (ER40686D2-ER40686E7) and Wife/""Wife"" (ER40686J5-ER40686L1). The other 10 new variables are T-2 hours worked, labor income, and accuracy checks for Head (ER40686E8-ER40686F3) and for Wife/""Wife"" (ER40686L2- ER40686L6).  November 2017: For Release 7 we have added the aggregated consumption variables (ER41027A1-ER41027E3). These variables were previously released on a supplemental file. A correction was made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs.",,
Table.Column,er42001,number,2009,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: November 2013: An error was corrected for how Completed Education for Head (ER46981) and for Wife/""Wife"" (ER46982) were calculated for old Heads and Wives/""Wive's"". Since all education questions were re-asked in 2009, completed education summary variables should have been re-calculated based on this new information for old Heads and Wives/""Wives"" collected in 2009. The correction included bringing the corrected 2009 data forward to 2011.  We are also correcting the summary variable  Births to OFUMS only - 2007 (ER47011).  In addition, in Release 2 we are suppressing two previously publicly released variables Beale Rural-Urban Code (ER46975) and Size of Largest City in County (ER46976).  February 2014: In Release 3 we have added one new coded variable in the philanthropy section M12code (ER46659A) and Collapsed Beale (ER46975A).  January 2016: For Release 4 we have added 74 new variables in the T-2 (2007) Income section: Number of Jobs for Head (ER46670A) and Wife/""Wife"" (ER46681A), months employed for Head (ER46670B-ER46670M) and Wife/""Wife"" (ER46681B-ER46681M), months unemployed for Head (ER46666A-ER46666L) and Wife/""Wife"" (ER46677A-ER46677L), and months out of the labor force for Head (ER46668A-ER46668L) and Wife/""Wife"" (ER46679A-ER46679L).  November 2017: For Release 5 we have added the aggregated consumption variables (ER46971A1-ER46971E3). These variables were previously released on a supplemental file. A correction was made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs.",,
Table.Column,er47301,number,2011,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: November 2013: An error was corrected for how Completed Education for Head (ER52405) and for Wive/""Wife""(ER52406) were calculated for old Heads and Wives/""Wive's"". Since all education questions were re-asked in 2009, completed education summary variables should have been re-calculated in 2009 based on this new information for old Heads and Wives/""Wives"". The correction included bringing the corrected 2009 data forward to 2011.  We are also correcting the summary variable Births to OFUMS only - 2009 (ER52435).  November 2013: In Release 2 we are suppressing two previously publicly released variables Beale Rural-Urban Code (ER52399) and Size of Largest City in County (ER52400).  February 2014: For Release 3 we have added five new coded variables in the philanthropy section M12 code, M41code, M43code, M52HDcode, M52WFcode  (ER52020A, ER52037A, ER52055A, ER52045A, ER52063A) and Collapsed Beale (ER52399A).  January 2016: For Release 4 we have added 74 new variables in the T-2 (2009) Income section: Number of Jobs for Head (ER52071A) and Wife/""Wife"" (ER52082A), months employed for Head (ER52071B-ER52071M) and Wife/""Wife"" (ER52082B-ER52082M), months unemployed for Head (ER52067A-ER52067L) and Wife/""Wife"" (ER52078A-ER52078L), and months out of the labor force for Head (ER52069A-ER52069L) and Wife/""Wife"" (ER52080A-ER52080L).  November 2017: For Release 5 we have added the aggregated consumption variables (ER52395A1-ER52395E3). These variables were previously released on a supplemental file. Corrections were made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs, and to the calculation on total mortgage payment.",,
Table.Column,er53001,number,2013,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: January 2016: For Release 2 we have corrected the values for K68/K69 and L68/L69 (Religious preference and religious denomination of Head and Wife/""Wife"" ER57599/ER57600 ER57709/ER57710 respectively). Previously, the other specifies were not recoded however, in Release 2 we have updated these variables to the final coded version.  November 2017: For Release 3 we have added the aggregated consumption variables (ER58212A1-ER58212E3). These variables were previously released on a supplemental file. Corrections were made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs, and to the calculation on total mortgage payment.",,
Table.Column,er60001,number,2015,RELEASE NUMBER,SURVEY INFORMATION,Release Number:,,
Table.Column,er66001,number,2017,RELEASE NUMBER,SURVEY INFORMATION,Release Number:  Users should note that the 2017 CORE/IMMIGRANT FAM WEIGHT NUMBER 1 (ER71570) has zero values for the new Immigrant 2017 sample (ER66009=4001-4462)  For Release 2 we have added a new variable 2017 CROSS-SECTIONAL FAMILY WEIGHT (ER71571) which encompasses the Core/Immigrant 97/99 and Immigrant 17 Samples.,,
Table.Column,er72001,number,2019,RELEASE NUMBER,SURVEY INFORMATION,Release Number:,,
Table.Column,er33602,integer,2001,SEQUENCE NUMBER                       01,SURVEY INFORMATION,2001 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2001 interview.,,
Table.Column,er33702,integer,2003,SEQUENCE NUMBER                       03,SURVEY INFORMATION,2003 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2003 interview.,,
Table.Column,er33802,integer,2005,SEQUENCE NUMBER                       05,SURVEY INFORMATION,2005 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2005 interview.,,
Table.Column,er33902,integer,2007,SEQUENCE NUMBER                       07,SURVEY INFORMATION,2007 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2007 interview.,,
Table.Column,er34002,integer,2009,SEQUENCE NUMBER                       09,SURVEY INFORMATION,2009 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2009 interview.,,
Table.Column,er34102,integer,2011,SEQUENCE NUMBER                       11,SURVEY INFORMATION,2011 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2011 interview.,,
Table.Column,er34202,integer,2013,SEQUENCE NUMBER                       13,SURVEY INFORMATION,2013 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2013 interview.,,
Table.Column,er34302,integer,2015,SEQUENCE NUMBER                       15,SURVEY INFORMATION,2015 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2015 interview.,,
Table.Column,er34502,integer,2017,SEQUENCE NUMBER                       17,SURVEY INFORMATION,2017 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2017 interview.,,
Table.Column,er34702,integer,2019,SEQUENCE NUMBER                       19,SURVEY INFORMATION,2019 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2019 interview.,,
Table.Column,er17016,number,2001,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor wife/""wife"" from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,er21020,number,2003,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"" from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,er25020,number,2005,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,er36020,number,2007,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,er42020,number,2009,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,er47320,number,2011,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,er53020,number,2013,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,er60021,number,2015,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age:  This variable represents the actual number of persons currently in the FU who are neither Head nor Spouse/Partner, from newborns through those 17 years of age, whether or not they are actually children of the Head or Spouse/Partner.",,
Table.Column,er66021,number,2017,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age:  This variable represents the actual number of persons currently in the FU who are neither Reference Person nor Spouse/Partner, from newborns through those 17 years of age, whether or not they are actually children of the Reference Person or Spouse/Partner.",,
Table.Column,er72021,number,2019,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age:  This variable represents the actual number of persons currently in the FU who are neither Reference Person nor Spouse/Partner, from newborns through those 17 years of age, whether or not they are actually children of the Reference Person or Spouse/Partner.",,
Table.Column,er17013,number,2001,AGE OF HEAD,DEMOGRAPHIC,"Age of 2001 Head: This variable represents the actual age of the 2001 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er21017,number,2003,AGE OF HEAD,DEMOGRAPHIC,"Age of 2003 Head: This variable represents the actual age of the 2003 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er25017,number,2005,AGE OF HEAD,DEMOGRAPHIC,"Age of 2005 Head: This variable represents the actual age of the 2005 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er36017,number,2007,AGE OF HEAD,DEMOGRAPHIC,"Age of 2007 Head: This variable represents the actual age of the 2007 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er42017,number,2009,AGE OF HEAD,DEMOGRAPHIC,"Age of 2009 Head: This variable represents the actual age of the 2009 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er47317,number,2011,AGE OF HEAD,DEMOGRAPHIC,"Age of 2011 Head: This variable represents the actual age of the 2011 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er53017,number,2013,AGE OF HEAD,DEMOGRAPHIC,"Age of 2013 Head: This variable represents the actual age of the 2013 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er60017,number,2015,AGE OF HEAD,DEMOGRAPHIC,"Age of 2015 Head:  This variable represents the actual age of the 2015 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,er66017,number,2017,AGE OF REFERENCE PERSON,DEMOGRAPHIC,"Age of 2017 Reference Person:  This variable represents the actual age of the 2017 Reference Person of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Reference Person.",,
Table.Column,er72017,number,2019,AGE OF REFERENCE PERSON,DEMOGRAPHIC,"Age of 2019 Reference Person:  This variable represents the actual age of the 2019 Reference Person of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Reference Person.",,
Table.Column,er27297,number,2005,K34 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K34. What is her race?  Is she white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander? --FIRST MENTION: See note at ER27296.",,
Table.Column,er19897,number,2001,K34/87 RACE OF WIFE 1,DEMOGRAPHIC,"K34. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your (wife's/""WIFE'S) background. Is she white, black, American Indian, Aleut, Eskimo, Asian, Pacific Islander, or another race?--FIRST MENTION: See the note at ER19866.",,
Table.Column,er23334,number,2003,K34/87 RACE OF WIFE 1,DEMOGRAPHIC,"K34. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your (wife's/""WIFE'S) background. Is she white, black, Native American, Asian, Pacific Islander, or another race? --FIRST MENTION: See the note at ER23303.",,
Table.Column,er64671,number,2015,K40 RACE OF SPOUSE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her) race? (Are/Is) (you/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or Pacific Islander?--FIRST MENTION:",,
Table.Column,er70744,number,2017,K40 RACE OF SPOUSE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her/his) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or Pacific Islander?--FIRST MENTION:",,
Table.Column,er76752,number,2019,K40 RACE OF SPOUSE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her/his) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or Pacific Islander?--FIRST MENTION:",,
Table.Column,er40472,number,2007,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. Is she white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION: See the note at ER40438.",,
Table.Column,er46449,number,2009,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. Is she white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION: See the note at ER46410.",,
